ExportDate	ParticipantName	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	RelativeSaccadicDirection	GazePointIndex	GazePointLeftX (ADCSpx)	GazePointLeftY (ADCSpx)	GazePointRightX (ADCSpx)	GazePointRightY (ADCSpx)	GazePointX (ADCSpx)	GazePointY (ADCSpx)	GazePointX (MCSpx)	GazePointY (MCSpx)	GazePointLeftX (ADCSmm)	GazePointLeftY (ADCSmm)	GazePointRightX (ADCSmm)	GazePointRightY (ADCSmm)	StrictAverageGazePointX (ADCSmm)	StrictAverageGazePointY (ADCSmm)	EyePosLeftX (ADCSmm)	EyePosLeftY (ADCSmm)	EyePosLeftZ (ADCSmm)	EyePosRightX (ADCSmm)	EyePosRightY (ADCSmm)	EyePosRightZ (ADCSmm)	CamLeftX	CamLeftY	CamRightX	CamRightY	DistanceLeft	DistanceRight	PupilLeft	PupilRight	ValidityLeft	ValidityRight	IRMarkerCount	IRMarkerID	PupilGlassesRight	mylab
21-04-2017	p741b	69	14:08:36.359	1492762254832585		20	817	397	798	373	807	385			218,67	193,93	213,64	199,93	216,16	196,93	206,46	218,94	548,10	272,39	218,66	545,01					594,41	594,41	2,87	2,87	0	0				l1
21-04-2017	p741b	72	14:08:36.362	1492762254835914		21	818	395	797	373	807	384			218,93	194,53	213,27	199,92	216,10	197,22	206,46	218,95	548,10	272,40	218,67	545,02					594,42	594,42	2,86	2,87	0	0				l1
21-04-2017	p741b	76	14:08:36.365	1492762254839258		22	815	392	797	374	806	383			218,13	195,24	213,19	199,46	215,66	197,35	206,46	218,96	548,09	272,40	218,70	545,07					594,41	594,41	2,85	2,86	0	0				l1
21-04-2017	p741b	79	14:08:36.369	1492762254842579		23	816	397	799	371	807	384			218,30	193,97	213,86	200,28	216,08	197,12	206,47	218,97	548,10	272,41	218,71	545,08					594,42	594,42	2,85	2,84	0	0				l1
21-04-2017	p741b	82	14:08:36.372	1492762254845918		24	814	396	796	374	805	385			217,91	194,35	213,13	199,60	215,52	196,97	206,47	218,97	548,08	272,42	218,71	545,09					594,40	594,40	2,84	2,85	0	0				l1
21-04-2017	p741b	86	14:08:36.375	1492762254849245		25	817	393	796	373	806	383			218,52	194,92	213,03	199,81	215,77	197,36	206,48	218,98	548,07	272,44	218,73	545,12					594,40	594,40	2,84	2,84	0	0				l1
21-04-2017	p741b	89	14:08:36.379	1492762254852584		26	815	392	796	374	805	383			217,98	195,26	212,90	199,52	215,44	197,39	206,49	218,98	548,05	272,45	218,74	545,13					594,38	594,38	2,83	2,83	0	0				l1
21-04-2017	p741b	92	14:08:36.382	1492762254855913		27	818	396	793	372	805	384			218,97	194,32	212,32	200,11	215,64	197,21	206,50	218,98	548,04	272,47	218,75	545,15					594,37	594,37	2,81	2,83	0	0				l1
21-04-2017	p741b	96	14:08:36.385	1492762254859251		28	820	399	793	373	806	386			219,54	193,61	212,19	199,71	215,87	196,66	206,52	219,00	548,04	272,49	218,77	545,19					594,37	594,37	2,82	2,81	0	0				l1
21-04-2017	p741b	99	14:08:36.389	1492762254862578		29	819	396	795	371	807	383			219,28	194,19	212,70	200,25	215,99	197,22	206,53	219,01	548,04	272,51	218,78	545,19					594,37	594,37	2,81	2,80	0	0				l1
21-04-2017	p741b	102	14:08:36.392	1492762254865916		30	817	392	795	375	806	383			218,57	195,22	212,62	199,35	215,59	197,29	206,55	219,02	548,04	272,53	218,80	545,24					594,38	594,38	2,80	2,79	0	0				l1
21-04-2017	p741b	169	14:08:36.459	1492762254932564		50	813	396	790	372	801	384			217,61	194,27	211,54	200,04	214,57	197,16	207,21	218,99	547,79	273,22	218,95	545,86					594,08	594,08	2,66	2,66	0	0				l2
21-04-2017	p741b	172	14:08:36.462	1492762254935907		51	799	399	773	373	786	386			213,90	193,54	206,88	199,71	210,39	196,62	207,23	218,98	547,81	273,24	218,95	545,91					594,09	594,09	2,67	2,66	0	0				l2
21-04-2017	p741b	176	14:08:36.465	1492762254939235		52	784	412	757	376	770	394			209,73	190,32	202,59	199,04	206,16	194,68	207,25	218,97	547,83	273,24	218,94	545,94					594,11	594,11	2,67	2,65	0	0				l2
21-04-2017	p741b	179	14:08:36.469	1492762254942576		53	764	416	737	379	750	397			204,55	189,40	197,20	198,42	200,88	193,91	207,27	218,96	547,85	273,26	218,93	545,97					594,12	594,12	2,65	2,64	0	0				l2
21-04-2017	p741b	182	14:08:36.472	1492762254945886		54	759	417	730	384	744	400			203,17	189,13	195,44	197,14	199,31	193,13	207,31	218,95	547,84	273,28	218,92	546,00					594,11	594,11	2,64	2,64	0	0				l2
21-04-2017	p741b	186	14:08:36.475	1492762254949225		55	766	411	739	390	752	400			204,95	190,61	197,73	195,79	201,34	193,20	207,36	218,95	547,85	273,31	218,91	546,01					594,11	594,11	2,64	2,64	0	0				l2
21-04-2017	p741b	189	14:08:36.479	1492762254952562		56	779	413	744	388	761	400			208,59	190,22	199,21	196,16	203,90	193,19	207,40	218,92	547,80	273,36	218,92	546,06					594,06	594,06	2,63	2,64	0	0				l2
